store_id,n_obs,start_date,end_date,max_consecutive_daily_run,recent_window_ok,is_valid,reasons
539,758,2013-01-01,2015-07-31,546,False,False,recent_gap
540,758,2013-01-01,2015-07-31,546,False,False,recent_gap
541,942,2013-01-01,2015-07-31,942,True,True,
542,758,2013-01-01,2015-07-31,546,False,False,recent_gap
543,942,2013-01-01,2015-07-31,942,True,True,
544,942,2013-01-01,2015-07-31,942,True,True,
545,942,2013-01-01,2015-07-31,942,True,True,
546,942,2013-01-01,2015-07-31,942,True,True,
547,758,2013-01-01,2015-07-31,546,False,False,recent_gap
548,942,2013-01-01,2015-07-31,942,True,True,
549,942,2013-01-01,2015-07-31,942,True,True,
550,942,2013-01-01,2015-07-31,942,True,True,
551,942,2013-01-01,2015-07-31,942,True,True,
552,942,2013-01-01,2015-07-31,942,True,True,
553,942,2013-01-01,2015-07-31,942,True,True,
554,942,2013-01-01,2015-07-31,942,True,True,
555,758,2013-01-01,2015-07-31,546,False,False,recent_gap
556,942,2013-01-01,2015-07-31,942,True,True,
557,942,2013-01-01,2015-07-31,942,True,True,
558,942,2013-01-01,2015-07-31,942,True,True,
559,942,2013-01-01,2015-07-31,942,True,True,
560,942,2013-01-01,2015-07-31,942,True,True,
561,942,2013-01-01,2015-07-31,942,True,True,
562,942,2013-01-01,2015-07-31,942,True,True,
563,942,2013-01-01,2015-07-31,942,True,True,
564,942,2013-01-01,2015-07-31,942,True,True,
565,942,2013-01-01,2015-07-31,942,True,True,
566,942,2013-01-01,2015-07-31,942,True,True,
567,942,2013-01-01,2015-07-31,942,True,True,
568,942,2013-01-01,2015-07-31,942,True,True,
569,942,2013-01-01,2015-07-31,942,True,True,
570,942,2013-01-01,2015-07-31,942,True,True,
571,758,2013-01-01,2015-07-31,546,False,False,recent_gap
572,942,2013-01-01,2015-07-31,942,True,True,
573,758,2013-01-01,2015-07-31,546,False,False,recent_gap
574,942,2013-01-01,2015-07-31,942,True,True,
575,758,2013-01-01,2015-07-31,546,False,False,recent_gap
576,942,2013-01-01,2015-07-31,942,True,True,
577,942,2013-01-01,2015-07-31,942,True,True,
578,942,2013-01-01,2015-07-31,942,True,True,
579,942,2013-01-01,2015-07-31,942,True,True,
580,942,2013-01-01,2015-07-31,942,True,True,
581,942,2013-01-01,2015-07-31,942,True,True,
582,942,2013-01-01,2015-07-31,942,True,True,
583,942,2013-01-01,2015-07-31,942,True,True,
584,942,2013-01-01,2015-07-31,942,True,True,
585,942,2013-01-01,2015-07-31,942,True,True,
586,942,2013-01-01,2015-07-31,942,True,True,
587,758,2013-01-01,2015-07-31,546,False,False,recent_gap
588,942,2013-01-01,2015-07-31,942,True,True,
589,942,2013-01-01,2015-07-31,942,True,True,
590,942,2013-01-01,2015-07-31,942,True,True,
591,942,2013-01-01,2015-07-31,942,True,True,
592,942,2013-01-01,2015-07-31,942,True,True,
593,942,2013-01-01,2015-07-31,942,True,True,
594,942,2013-01-01,2015-07-31,942,True,True,
595,942,2013-01-01,2015-07-31,942,True,True,
596,942,2013-01-01,2015-07-31,942,True,True,
597,942,2013-01-01,2015-07-31,942,True,True,
598,758,2013-01-01,2015-07-31,546,False,False,recent_gap
599,942,2013-01-01,2015-07-31,942,True,True,
600,942,2013-01-01,2015-07-31,942,True,True,
601,942,2013-01-01,2015-07-31,942,True,True,
602,942,2013-01-01,2015-07-31,942,True,True,
603,942,2013-01-01,2015-07-31,942,True,True,
604,758,2013-01-01,2015-07-31,546,False,False,recent_gap
605,942,2013-01-01,2015-07-31,942,True,True,
606,942,2013-01-01,2015-07-31,942,True,True,
607,942,2013-01-01,2015-07-31,942,True,True,
608,942,2013-01-01,2015-07-31,942,True,True,
609,942,2013-01-01,2015-07-31,942,True,True,
610,942,2013-01-01,2015-07-31,942,True,True,
611,758,2013-01-01,2015-07-31,546,False,False,recent_gap
612,758,2013-01-01,2015-07-31,546,False,False,recent_gap
613,942,2013-01-01,2015-07-31,942,True,True,
614,942,2013-01-01,2015-07-31,942,True,True,
615,942,2013-01-01,2015-07-31,942,True,True,
616,942,2013-01-01,2015-07-31,942,True,True,
617,942,2013-01-01,2015-07-31,942,True,True,
618,942,2013-01-01,2015-07-31,942,True,True,
619,758,2013-01-01,2015-07-31,546,False,False,recent_gap
620,758,2013-01-01,2015-07-31,546,False,False,recent_gap
621,942,2013-01-01,2015-07-31,942,True,True,
622,942,2013-01-01,2015-07-31,942,True,True,
623,942,2013-01-01,2015-07-31,942,True,True,
624,942,2013-01-01,2015-07-31,942,True,True,
625,942,2013-01-01,2015-07-31,942,True,True,
626,942,2013-01-01,2015-07-31,942,True,True,
627,942,2013-01-01,2015-07-31,942,True,True,
628,942,2013-01-01,2015-07-31,942,True,True,
629,758,2013-01-01,2015-07-31,546,False,False,recent_gap
630,942,2013-01-01,2015-07-31,942,True,True,
631,942,2013-01-01,2015-07-31,942,True,True,
632,942,2013-01-01,2015-07-31,942,True,True,
633,758,2013-01-01,2015-07-31,546,False,False,recent_gap
634,942,2013-01-01,2015-07-31,942,True,True,
635,942,2013-01-01,2015-07-31,942,True,True,
636,758,2013-01-01,2015-07-31,546,False,False,recent_gap
637,758,2013-01-01,2015-07-31,546,False,False,recent_gap
638,758,2013-01-01,2015-07-31,546,False,False,recent_gap
639,942,2013-01-01,2015-07-31,942,True,True,
640,942,2013-01-01,2015-07-31,942,True,True,
641,942,2013-01-01,2015-07-31,942,True,True,
642,942,2013-01-01,2015-07-31,942,True,True,
643,942,2013-01-01,2015-07-31,942,True,True,
644,758,2013-01-01,2015-07-31,546,False,False,recent_gap
645,942,2013-01-01,2015-07-31,942,True,True,
646,758,2013-01-01,2015-07-31,546,False,False,recent_gap
647,942,2013-01-01,2015-07-31,942,True,True,
648,942,2013-01-01,2015-07-31,942,True,True,
649,942,2013-01-01,2015-07-31,942,True,True,
650,758,2013-01-01,2015-07-31,546,False,False,recent_gap
651,942,2013-01-01,2015-07-31,942,True,True,
652,942,2013-01-01,2015-07-31,942,True,True,
653,942,2013-01-01,2015-07-31,942,True,True,
654,942,2013-01-01,2015-07-31,942,True,True,
655,942,2013-01-01,2015-07-31,942,True,True,
656,942,2013-01-01,2015-07-31,942,True,True,
657,942,2013-01-01,2015-07-31,942,True,True,
658,942,2013-01-01,2015-07-31,942,True,True,
659,942,2013-01-01,2015-07-31,942,True,True,
660,758,2013-01-01,2015-07-31,546,False,False,recent_gap
661,942,2013-01-01,2015-07-31,942,True,True,
662,942,2013-01-01,2015-07-31,942,True,True,
663,942,2013-01-01,2015-07-31,942,True,True,
664,942,2013-01-01,2015-07-31,942,True,True,
665,942,2013-01-01,2015-07-31,942,True,True,
666,942,2013-01-01,2015-07-31,942,True,True,
667,942,2013-01-01,2015-07-31,942,True,True,
668,942,2013-01-01,2015-07-31,942,True,True,
669,758,2013-01-01,2015-07-31,546,False,False,recent_gap
670,758,2013-01-01,2015-07-31,546,False,False,recent_gap
671,758,2013-01-01,2015-07-31,546,False,False,recent_gap
672,942,2013-01-01,2015-07-31,942,True,True,
673,942,2013-01-01,2015-07-31,942,True,True,
674,942,2013-01-01,2015-07-31,942,True,True,
675,942,2013-01-01,2015-07-31,942,True,True,
676,942,2013-01-01,2015-07-31,942,True,True,
677,758,2013-01-01,2015-07-31,546,False,False,recent_gap
678,942,2013-01-01,2015-07-31,942,True,True,
679,942,2013-01-01,2015-07-31,942,True,True,
680,942,2013-01-01,2015-07-31,942,True,True,
681,942,2013-01-01,2015-07-31,942,True,True,
682,942,2013-01-01,2015-07-31,942,True,True,
683,942,2013-01-01,2015-07-31,942,True,True,
684,758,2013-01-01,2015-07-31,546,False,False,recent_gap
685,942,2013-01-01,2015-07-31,942,True,True,
686,942,2013-01-01,2015-07-31,942,True,True,
687,942,2013-01-01,2015-07-31,942,True,True,
688,942,2013-01-01,2015-07-31,942,True,True,
689,942,2013-01-01,2015-07-31,942,True,True,
690,942,2013-01-01,2015-07-31,942,True,True,
691,942,2013-01-01,2015-07-31,942,True,True,
692,942,2013-01-01,2015-07-31,942,True,True,
693,942,2013-01-01,2015-07-31,942,True,True,
694,758,2013-01-01,2015-07-31,546,False,False,recent_gap
695,942,2013-01-01,2015-07-31,942,True,True,
696,942,2013-01-01,2015-07-31,942,True,True,
697,942,2013-01-01,2015-07-31,942,True,True,
698,942,2013-01-01,2015-07-31,942,True,True,
699,942,2013-01-01,2015-07-31,942,True,True,
700,942,2013-01-01,2015-07-31,942,True,True,
701,758,2013-01-01,2015-07-31,546,False,False,recent_gap
702,758,2013-01-01,2015-07-31,546,False,False,recent_gap
703,942,2013-01-01,2015-07-31,942,True,True,
704,942,2013-01-01,2015-07-31,942,True,True,
705,942,2013-01-01,2015-07-31,942,True,True,
706,758,2013-01-01,2015-07-31,546,False,False,recent_gap
707,942,2013-01-01,2015-07-31,942,True,True,
708,942,2013-01-01,2015-07-31,942,True,True,
709,942,2013-01-01,2015-07-31,942,True,True,
710,758,2013-01-01,2015-07-31,546,False,False,recent_gap
711,758,2013-01-01,2015-07-31,546,False,False,recent_gap
712,758,2013-01-01,2015-07-31,546,False,False,recent_gap
713,942,2013-01-01,2015-07-31,942,True,True,
714,942,2013-01-01,2015-07-31,942,True,True,
715,942,2013-01-01,2015-07-31,942,True,True,
716,758,2013-01-01,2015-07-31,546,False,False,recent_gap
717,942,2013-01-01,2015-07-31,942,True,True,
718,942,2013-01-01,2015-07-31,942,True,True,
719,758,2013-01-01,2015-07-31,546,False,False,recent_gap
720,942,2013-01-01,2015-07-31,942,True,True,
721,942,2013-01-01,2015-07-31,942,True,True,
722,942,2013-01-01,2015-07-31,942,True,True,
723,942,2013-01-01,2015-07-31,942,True,True,
724,942,2013-01-01,2015-07-31,942,True,True,
725,942,2013-01-01,2015-07-31,942,True,True,
726,942,2013-01-01,2015-07-31,942,True,True,
727,942,2013-01-01,2015-07-31,942,True,True,
728,942,2013-01-01,2015-07-31,942,True,True,
729,942,2013-01-01,2015-07-31,942,True,True,
730,942,2013-01-01,2015-07-31,942,True,True,
731,942,2013-01-01,2015-07-31,942,True,True,
732,942,2013-01-01,2015-07-31,942,True,True,
733,942,2013-01-01,2015-07-31,942,True,True,
734,942,2013-01-01,2015-07-31,942,True,True,
735,942,2013-01-01,2015-07-31,942,True,True,
736,758,2013-01-01,2015-07-31,546,False,False,recent_gap
737,942,2013-01-01,2015-07-31,942,True,True,
738,942,2013-01-01,2015-07-31,942,True,True,
739,758,2013-01-01,2015-07-31,546,False,False,recent_gap
740,942,2013-01-01,2015-07-31,942,True,True,
741,942,2013-01-01,2015-07-31,942,True,True,
742,942,2013-01-01,2015-07-31,942,True,True,
743,942,2013-01-01,2015-07-31,942,True,True,
744,758,2013-01-01,2015-07-31,546,False,False,recent_gap
745,942,2013-01-01,2015-07-31,942,True,True,
746,942,2013-01-01,2015-07-31,942,True,True,
747,942,2013-01-01,2015-07-31,942,True,True,
748,942,2013-01-01,2015-07-31,942,True,True,
749,942,2013-01-01,2015-07-31,942,True,True,
750,758,2013-01-01,2015-07-31,546,False,False,recent_gap
751,942,2013-01-01,2015-07-31,942,True,True,
752,942,2013-01-01,2015-07-31,942,True,True,
753,942,2013-01-01,2015-07-31,942,True,True,
754,942,2013-01-01,2015-07-31,942,True,True,
755,942,2013-01-01,2015-07-31,942,True,True,
756,942,2013-01-01,2015-07-31,942,True,True,
757,942,2013-01-01,2015-07-31,942,True,True,
758,942,2013-01-01,2015-07-31,942,True,True,
759,942,2013-01-01,2015-07-31,942,True,True,
760,942,2013-01-01,2015-07-31,942,True,True,
761,942,2013-01-01,2015-07-31,942,True,True,
762,942,2013-01-01,2015-07-31,942,True,True,
763,942,2013-01-01,2015-07-31,942,True,True,
764,942,2013-01-01,2015-07-31,942,True,True,
765,942,2013-01-01,2015-07-31,942,True,True,
766,758,2013-01-01,2015-07-31,546,False,False,recent_gap
767,942,2013-01-01,2015-07-31,942,True,True,
768,942,2013-01-01,2015-07-31,942,True,True,
769,942,2013-01-01,2015-07-31,942,True,True,
770,942,2013-01-01,2015-07-31,942,True,True,
771,758,2013-01-01,2015-07-31,546,False,False,recent_gap
772,942,2013-01-01,2015-07-31,942,True,True,
773,942,2013-01-01,2015-07-31,942,True,True,
774,942,2013-01-01,2015-07-31,942,True,True,
775,758,2013-01-01,2015-07-31,546,False,False,recent_gap
776,942,2013-01-01,2015-07-31,942,True,True,
777,942,2013-01-01,2015-07-31,942,True,True,
778,758,2013-01-01,2015-07-31,546,False,False,recent_gap
779,942,2013-01-01,2015-07-31,942,True,True,
780,942,2013-01-01,2015-07-31,942,True,True,
781,942,2013-01-01,2015-07-31,942,True,True,
782,942,2013-01-01,2015-07-31,942,True,True,
783,942,2013-01-01,2015-07-31,942,True,True,
784,942,2013-01-01,2015-07-31,942,True,True,
785,942,2013-01-01,2015-07-31,942,True,True,
786,942,2013-01-01,2015-07-31,942,True,True,
787,942,2013-01-01,2015-07-31,942,True,True,
788,942,2013-01-01,2015-07-31,942,True,True,
789,942,2013-01-01,2015-07-31,942,True,True,
790,942,2013-01-01,2015-07-31,942,True,True,
791,942,2013-01-01,2015-07-31,942,True,True,
792,942,2013-01-01,2015-07-31,942,True,True,
793,942,2013-01-01,2015-07-31,942,True,True,
794,942,2013-01-01,2015-07-31,942,True,True,
795,942,2013-01-01,2015-07-31,942,True,True,
796,942,2013-01-01,2015-07-31,942,True,True,
797,758,2013-01-01,2015-07-31,546,False,False,recent_gap
798,942,2013-01-01,2015-07-31,942,True,True,
799,942,2013-01-01,2015-07-31,942,True,True,
800,942,2013-01-01,2015-07-31,942,True,True,
801,942,2013-01-01,2015-07-31,942,True,True,
802,942,2013-01-01,2015-07-31,942,True,True,
803,942,2013-01-01,2015-07-31,942,True,True,
804,758,2013-01-01,2015-07-31,546,False,False,recent_gap
805,758,2013-01-01,2015-07-31,546,False,False,recent_gap
806,758,2013-01-01,2015-07-31,546,False,False,recent_gap
807,942,2013-01-01,2015-07-31,942,True,True,
808,942,2013-01-01,2015-07-31,942,True,True,
809,942,2013-01-01,2015-07-31,942,True,True,
810,942,2013-01-01,2015-07-31,942,True,True,
811,942,2013-01-01,2015-07-31,942,True,True,
812,942,2013-01-01,2015-07-31,942,True,True,
813,942,2013-01-01,2015-07-31,942,True,True,
814,942,2013-01-01,2015-07-31,942,True,True,
815,758,2013-01-01,2015-07-31,546,False,False,recent_gap
816,942,2013-01-01,2015-07-31,942,True,True,
817,942,2013-01-01,2015-07-31,942,True,True,
818,942,2013-01-01,2015-07-31,942,True,True,
819,942,2013-01-01,2015-07-31,942,True,True,
820,758,2013-01-01,2015-07-31,546,False,False,recent_gap
821,942,2013-01-01,2015-07-31,942,True,True,
822,942,2013-01-01,2015-07-31,942,True,True,
823,942,2013-01-01,2015-07-31,942,True,True,
824,942,2013-01-01,2015-07-31,942,True,True,
825,758,2013-01-01,2015-07-31,546,False,False,recent_gap
826,942,2013-01-01,2015-07-31,942,True,True,
827,942,2013-01-01,2015-07-31,942,True,True,
828,942,2013-01-01,2015-07-31,942,True,True,
829,942,2013-01-01,2015-07-31,942,True,True,
830,942,2013-01-01,2015-07-31,942,True,True,
831,942,2013-01-01,2015-07-31,942,True,True,
832,942,2013-01-01,2015-07-31,942,True,True,
833,942,2013-01-01,2015-07-31,942,True,True,
834,942,2013-01-01,2015-07-31,942,True,True,
835,942,2013-01-01,2015-07-31,942,True,True,
836,942,2013-01-01,2015-07-31,942,True,True,
837,942,2013-01-01,2015-07-31,942,True,True,
838,942,2013-01-01,2015-07-31,942,True,True,
839,942,2013-01-01,2015-07-31,942,True,True,
840,942,2013-01-01,2015-07-31,942,True,True,
841,942,2013-01-01,2015-07-31,942,True,True,
842,758,2013-01-01,2015-07-31,546,False,False,recent_gap
843,942,2013-01-01,2015-07-31,942,True,True,
844,942,2013-01-01,2015-07-31,942,True,True,
845,942,2013-01-01,2015-07-31,942,True,True,
846,942,2013-01-01,2015-07-31,942,True,True,
847,942,2013-01-01,2015-07-31,942,True,True,
848,942,2013-01-01,2015-07-31,942,True,True,
849,942,2013-01-01,2015-07-31,942,True,True,
850,942,2013-01-01,2015-07-31,942,True,True,
851,758,2013-01-01,2015-07-31,546,False,False,recent_gap
852,942,2013-01-01,2015-07-31,942,True,True,
853,942,2013-01-01,2015-07-31,942,True,True,
854,942,2013-01-01,2015-07-31,942,True,True,
855,942,2013-01-01,2015-07-31,942,True,True,
856,942,2013-01-01,2015-07-31,942,True,True,
857,942,2013-01-01,2015-07-31,942,True,True,
858,758,2013-01-01,2015-07-31,546,False,False,recent_gap
859,758,2013-01-01,2015-07-31,546,False,False,recent_gap
860,942,2013-01-01,2015-07-31,942,True,True,
861,942,2013-01-01,2015-07-31,942,True,True,
862,942,2013-01-01,2015-07-31,942,True,True,
863,942,2013-01-01,2015-07-31,942,True,True,
864,942,2013-01-01,2015-07-31,942,True,True,
865,942,2013-01-01,2015-07-31,942,True,True,
866,942,2013-01-01,2015-07-31,942,True,True,
867,942,2013-01-01,2015-07-31,942,True,True,
868,942,2013-01-01,2015-07-31,942,True,True,
869,942,2013-01-01,2015-07-31,942,True,True,
870,942,2013-01-01,2015-07-31,942,True,True,
871,942,2013-01-01,2015-07-31,942,True,True,
872,942,2013-01-01,2015-07-31,942,True,True,
873,942,2013-01-01,2015-07-31,942,True,True,
874,942,2013-01-01,2015-07-31,942,True,True,
875,942,2013-01-01,2015-07-31,942,True,True,
876,942,2013-01-01,2015-07-31,942,True,True,
877,942,2013-01-01,2015-07-31,942,True,True,
878,942,2013-01-01,2015-07-31,942,True,True,
879,758,2013-01-01,2015-07-31,546,False,False,recent_gap
880,942,2013-01-01,2015-07-31,942,True,True,
881,942,2013-01-01,2015-07-31,942,True,True,
882,942,2013-01-01,2015-07-31,942,True,True,
883,942,2013-01-01,2015-07-31,942,True,True,
884,758,2013-01-01,2015-07-31,546,False,False,recent_gap
885,942,2013-01-01,2015-07-31,942,True,True,
886,942,2013-01-01,2015-07-31,942,True,True,
887,942,2013-01-01,2015-07-31,942,True,True,
888,942,2013-01-01,2015-07-31,942,True,True,
889,942,2013-01-01,2015-07-31,942,True,True,
890,758,2013-01-01,2015-07-31,546,False,False,recent_gap
891,942,2013-01-01,2015-07-31,942,True,True,
892,942,2013-01-01,2015-07-31,942,True,True,
893,758,2013-01-01,2015-07-31,546,False,False,recent_gap
894,942,2013-01-01,2015-07-31,942,True,True,
895,942,2013-01-01,2015-07-31,942,True,True,
896,942,2013-01-01,2015-07-31,942,True,True,
897,942,2013-01-01,2015-07-31,942,True,True,
898,942,2013-01-01,2015-07-31,942,True,True,
899,942,2013-01-01,2015-07-31,942,True,True,
900,758,2013-01-01,2015-07-31,546,False,False,recent_gap
901,942,2013-01-01,2015-07-31,942,True,True,
902,758,2013-01-01,2015-07-31,546,False,False,recent_gap
903,758,2013-01-01,2015-07-31,546,False,False,recent_gap
904,758,2013-01-01,2015-07-31,546,False,False,recent_gap
905,942,2013-01-01,2015-07-31,942,True,True,
906,942,2013-01-01,2015-07-31,942,True,True,
907,942,2013-01-01,2015-07-31,942,True,True,
908,942,2013-01-01,2015-07-31,942,True,True,
909,758,2013-01-01,2015-07-31,546,False,False,recent_gap
910,942,2013-01-01,2015-07-31,942,True,True,
911,942,2013-01-01,2015-07-31,942,True,True,
912,942,2013-01-01,2015-07-31,942,True,True,
913,942,2013-01-01,2015-07-31,942,True,True,
914,942,2013-01-01,2015-07-31,942,True,True,
915,758,2013-01-01,2015-07-31,546,False,False,recent_gap
916,942,2013-01-01,2015-07-31,942,True,True,
917,942,2013-01-01,2015-07-31,942,True,True,
918,942,2013-01-01,2015-07-31,942,True,True,
919,758,2013-01-01,2015-07-31,546,False,False,recent_gap
920,758,2013-01-01,2015-07-31,546,False,False,recent_gap
921,942,2013-01-01,2015-07-31,942,True,True,
922,942,2013-01-01,2015-07-31,942,True,True,
923,942,2013-01-01,2015-07-31,942,True,True,
924,942,2013-01-01,2015-07-31,942,True,True,
925,942,2013-01-01,2015-07-31,942,True,True,
926,942,2013-01-01,2015-07-31,942,True,True,
927,942,2013-01-01,2015-07-31,942,True,True,
928,942,2013-01-01,2015-07-31,942,True,True,
929,942,2013-01-01,2015-07-31,942,True,True,
930,942,2013-01-01,2015-07-31,942,True,True,
931,942,2013-01-01,2015-07-31,942,True,True,
932,758,2013-01-01,2015-07-31,546,False,False,recent_gap
933,942,2013-01-01,2015-07-31,942,True,True,
934,942,2013-01-01,2015-07-31,942,True,True,
935,942,2013-01-01,2015-07-31,942,True,True,
936,942,2013-01-01,2015-07-31,942,True,True,
937,942,2013-01-01,2015-07-31,942,True,True,
938,942,2013-01-01,2015-07-31,942,True,True,
939,942,2013-01-01,2015-07-31,942,True,True,
940,942,2013-01-01,2015-07-31,942,True,True,
941,758,2013-01-01,2015-07-31,546,False,False,recent_gap
942,942,2013-01-01,2015-07-31,942,True,True,
943,942,2013-01-01,2015-07-31,942,True,True,
944,942,2013-01-01,2015-07-31,942,True,True,
945,942,2013-01-01,2015-07-31,942,True,True,
946,942,2013-01-01,2015-07-31,942,True,True,
947,942,2013-01-01,2015-07-31,942,True,True,
948,942,2013-01-01,2015-07-31,942,True,True,
949,942,2013-01-01,2015-07-31,942,True,True,
950,942,2013-01-01,2015-07-31,942,True,True,
951,942,2013-01-01,2015-07-31,942,True,True,
952,758,2013-01-01,2015-07-31,546,False,False,recent_gap
953,942,2013-01-01,2015-07-31,942,True,True,
954,942,2013-01-01,2015-07-31,942,True,True,
955,942,2013-01-01,2015-07-31,942,True,True,
956,942,2013-01-01,2015-07-31,942,True,True,
957,942,2013-01-01,2015-07-31,942,True,True,
958,942,2013-01-01,2015-07-31,942,True,True,
959,942,2013-01-01,2015-07-31,942,True,True,
960,942,2013-01-01,2015-07-31,942,True,True,
961,942,2013-01-01,2015-07-31,942,True,True,
962,942,2013-01-01,2015-07-31,942,True,True,
963,942,2013-01-01,2015-07-31,942,True,True,
964,942,2013-01-01,2015-07-31,942,True,True,
965,942,2013-01-01,2015-07-31,942,True,True,
966,942,2013-01-01,2015-07-31,942,True,True,
967,942,2013-01-01,2015-07-31,942,True,True,
968,942,2013-01-01,2015-07-31,942,True,True,
969,942,2013-01-01,2015-07-31,942,True,True,
970,942,2013-01-01,2015-07-31,942,True,True,
971,942,2013-01-01,2015-07-31,942,True,True,
972,942,2013-01-01,2015-07-31,942,True,True,
973,942,2013-01-01,2015-07-31,942,True,True,
974,758,2013-01-01,2015-07-31,546,False,False,recent_gap
975,942,2013-01-01,2015-07-31,942,True,True,
976,942,2013-01-01,2015-07-31,942,True,True,
977,758,2013-01-01,2015-07-31,546,False,False,recent_gap
978,942,2013-01-01,2015-07-31,942,True,True,
979,942,2013-01-01,2015-07-31,942,True,True,
980,942,2013-01-01,2015-07-31,942,True,True,
981,942,2013-01-01,2015-07-31,942,True,True,
982,942,2013-01-01,2015-07-31,942,True,True,
983,942,2013-01-01,2015-07-31,942,True,True,
984,942,2013-01-01,2015-07-31,942,True,True,
985,942,2013-01-01,2015-07-31,942,True,True,
986,942,2013-01-01,2015-07-31,942,True,True,
987,942,2013-01-01,2015-07-31,942,True,True,
988,941,2013-01-02,2015-07-31,941,True,True,
989,758,2013-01-01,2015-07-31,546,False,False,recent_gap
990,942,2013-01-01,2015-07-31,942,True,True,
991,942,2013-01-01,2015-07-31,942,True,True,
992,942,2013-01-01,2015-07-31,942,True,True,
993,942,2013-01-01,2015-07-31,942,True,True,
994,942,2013-01-01,2015-07-31,942,True,True,
995,942,2013-01-01,2015-07-31,942,True,True,
996,942,2013-01-01,2015-07-31,942,True,True,
997,942,2013-01-01,2015-07-31,942,True,True,
998,942,2013-01-01,2015-07-31,942,True,True,
999,942,2013-01-01,2015-07-31,942,True,True,
1000,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1001,942,2013-01-01,2015-07-31,942,True,True,
1002,942,2013-01-01,2015-07-31,942,True,True,
1003,942,2013-01-01,2015-07-31,942,True,True,
1004,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1005,942,2013-01-01,2015-07-31,942,True,True,
1006,942,2013-01-01,2015-07-31,942,True,True,
1007,942,2013-01-01,2015-07-31,942,True,True,
1008,942,2013-01-01,2015-07-31,942,True,True,
1009,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1010,942,2013-01-01,2015-07-31,942,True,True,
1011,942,2013-01-01,2015-07-31,942,True,True,
1012,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1013,942,2013-01-01,2015-07-31,942,True,True,
1014,942,2013-01-01,2015-07-31,942,True,True,
1015,942,2013-01-01,2015-07-31,942,True,True,
1016,942,2013-01-01,2015-07-31,942,True,True,
1017,942,2013-01-01,2015-07-31,942,True,True,
1018,942,2013-01-01,2015-07-31,942,True,True,
1019,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1020,942,2013-01-01,2015-07-31,942,True,True,
1021,942,2013-01-01,2015-07-31,942,True,True,
1022,942,2013-01-01,2015-07-31,942,True,True,
1023,942,2013-01-01,2015-07-31,942,True,True,
1024,942,2013-01-01,2015-07-31,942,True,True,
1025,942,2013-01-01,2015-07-31,942,True,True,
1026,942,2013-01-01,2015-07-31,942,True,True,
1027,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1028,942,2013-01-01,2015-07-31,942,True,True,
1029,942,2013-01-01,2015-07-31,942,True,True,
1030,942,2013-01-01,2015-07-31,942,True,True,
1031,942,2013-01-01,2015-07-31,942,True,True,
1032,942,2013-01-01,2015-07-31,942,True,True,
1033,942,2013-01-01,2015-07-31,942,True,True,
1034,942,2013-01-01,2015-07-31,942,True,True,
1035,942,2013-01-01,2015-07-31,942,True,True,
1036,942,2013-01-01,2015-07-31,942,True,True,
1037,942,2013-01-01,2015-07-31,942,True,True,
1038,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1039,942,2013-01-01,2015-07-31,942,True,True,
1040,942,2013-01-01,2015-07-31,942,True,True,
1041,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1042,942,2013-01-01,2015-07-31,942,True,True,
1043,942,2013-01-01,2015-07-31,942,True,True,
1044,942,2013-01-01,2015-07-31,942,True,True,
1045,942,2013-01-01,2015-07-31,942,True,True,
1046,942,2013-01-01,2015-07-31,942,True,True,
1047,942,2013-01-01,2015-07-31,942,True,True,
1048,942,2013-01-01,2015-07-31,942,True,True,
1049,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1050,942,2013-01-01,2015-07-31,942,True,True,
1051,942,2013-01-01,2015-07-31,942,True,True,
1052,942,2013-01-01,2015-07-31,942,True,True,
1053,942,2013-01-01,2015-07-31,942,True,True,
1054,942,2013-01-01,2015-07-31,942,True,True,
1055,942,2013-01-01,2015-07-31,942,True,True,
1056,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1057,942,2013-01-01,2015-07-31,942,True,True,
1058,942,2013-01-01,2015-07-31,942,True,True,
1059,942,2013-01-01,2015-07-31,942,True,True,
1060,942,2013-01-01,2015-07-31,942,True,True,
1061,942,2013-01-01,2015-07-31,942,True,True,
1062,942,2013-01-01,2015-07-31,942,True,True,
1063,942,2013-01-01,2015-07-31,942,True,True,
1064,942,2013-01-01,2015-07-31,942,True,True,
1065,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1066,942,2013-01-01,2015-07-31,942,True,True,
1067,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1068,942,2013-01-01,2015-07-31,942,True,True,
1069,942,2013-01-01,2015-07-31,942,True,True,
1070,942,2013-01-01,2015-07-31,942,True,True,
1071,942,2013-01-01,2015-07-31,942,True,True,
1072,942,2013-01-01,2015-07-31,942,True,True,
1073,942,2013-01-01,2015-07-31,942,True,True,
1074,942,2013-01-01,2015-07-31,942,True,True,
1075,942,2013-01-01,2015-07-31,942,True,True,
