context_length,store_id,mode,wql
512,432,covariate,0.04650217005072108
512,433,univariate,0.08677494902023515
512,433,covariate,0.09323177714505644
512,435,univariate,0.08151803556620181
512,435,covariate,0.05122274385927896
512,436,univariate,0.05944194343034426
512,436,covariate,0.05638289083486586
512,437,univariate,0.11886381251377698
512,437,covariate,0.11350621470985872
512,438,univariate,0.06603458807380946
512,438,covariate,0.06613067071658979
512,439,univariate,0.07909386080316422
512,439,covariate,0.061152178713381085
512,44,univariate,0.07917547548389961
512,44,covariate,0.07188764987433399
512,440,univariate,0.07620829143311081
512,440,covariate,0.06523602624979509
512,441,univariate,0.0881333676821942
512,441,covariate,0.07543584224982187
512,442,univariate,0.1225789308782546
512,442,covariate,0.06836710829885227
512,443,univariate,0.07047045384282215
512,443,covariate,0.044642530824054116
512,444,univariate,0.06453040441790588
512,444,covariate,0.060227677704990344
512,445,univariate,0.07739635327886589
512,445,covariate,0.06376042889429372
512,446,univariate,0.09366910028908458
512,446,covariate,0.06726628937667316
512,447,univariate,0.06036941648255917
512,447,covariate,0.059229411349150524
512,448,univariate,0.06644649619550715
512,448,covariate,0.05761085111799274
512,449,univariate,0.06328721300976649
512,449,covariate,0.04787419926359329
512,45,univariate,0.07842318776125136
512,45,covariate,0.07087300532532854
512,450,univariate,0.07051191364685042
512,450,covariate,0.09188355779477471
512,451,univariate,0.06511482702882923
512,451,covariate,0.05319567568761932
512,452,univariate,0.07567777290904087
512,452,covariate,0.062427948581937315
512,453,univariate,0.05525718943038065
512,453,covariate,0.07917517642140363
512,454,univariate,0.0665883056947961
512,454,covariate,0.07149501788425695
512,455,univariate,0.07238483191132576
512,455,covariate,0.07590172668432264
512,456,univariate,0.08722485163276637
512,456,covariate,0.0581160658322121
512,458,univariate,0.06263131496348855
512,458,covariate,0.06521980208287713
512,459,univariate,0.08328585630143673
512,459,covariate,0.06318278099736377
512,460,univariate,0.07616739058529316
512,460,covariate,0.06750576978569432
512,461,univariate,0.07468689267029625
512,461,covariate,0.05883046005572004
512,462,univariate,0.05521444384211111
512,462,covariate,0.06897574005413143
512,463,univariate,0.07277071406566814
512,463,covariate,0.06483971289219999
512,464,univariate,0.057405513596689293
512,464,covariate,0.05468054597936362
512,465,univariate,0.07898183442596633
512,465,covariate,0.06532763057400218
512,466,univariate,0.08901374412169581
512,466,covariate,0.06916898753968966
512,467,univariate,0.07102704904277275
512,467,covariate,0.073348607680153
512,468,univariate,0.09552213659320687
512,468,covariate,0.10767778067415495
512,469,univariate,0.09176260803790032
512,469,covariate,0.07236167178609383
512,47,univariate,0.0781149042189072
512,47,covariate,0.06507241885718368
512,470,univariate,0.09438091135939268
512,470,covariate,0.10563475768667202
512,472,univariate,0.08591647238364758
512,472,covariate,0.08228730467694494
512,473,univariate,0.09367401913127664
512,473,covariate,0.06968509196774722
512,474,univariate,0.05708722621892417
512,474,covariate,0.04495449360405609
512,475,univariate,0.08606936555771023
512,475,covariate,0.07021096618258806
512,476,univariate,0.06729505446590357
512,476,covariate,0.05090839420830243
512,478,univariate,0.06762277450793436
512,478,covariate,0.05903939030748206
512,479,univariate,0.07133653429485877
512,479,covariate,0.06444274652985699
512,48,univariate,0.07574078282170171
512,48,covariate,0.05310631918824751
512,480,univariate,0.05579281567348148
512,480,covariate,0.05202576362917399
512,481,univariate,0.08446286476623321
512,481,covariate,0.07657721755844106
512,482,univariate,0.07939716226082538
512,482,covariate,0.06233582513283745
512,483,univariate,0.08783569186995795
512,483,covariate,0.08075497294700963
512,484,univariate,0.058466551796419464
512,484,covariate,0.06745391084817552
512,486,univariate,0.08599772112685335
512,486,covariate,0.07093138168575092
512,487,univariate,0.07539701697291853
512,487,covariate,0.06312210376924461
512,488,univariate,0.08270772525352581
512,488,covariate,0.06810195878857907
512,489,univariate,0.07648443869996628
512,489,covariate,0.05072481986539806
512,49,univariate,0.06407444550550373
512,49,covariate,0.050851043474239854
512,491,univariate,0.08155060196003795
512,491,covariate,0.05084801629259252
512,493,univariate,0.07202087153681083
512,493,covariate,0.062268329255374726
512,494,univariate,0.04439394140002431
512,494,covariate,0.04675746496098385
512,495,univariate,0.09868284103888231
512,495,covariate,0.06986402738384703
512,496,univariate,0.08796538184481976
512,496,covariate,0.0657608246511877
512,497,univariate,0.05612787919070834
512,497,covariate,0.04982316400958892
512,499,univariate,0.07137500792845504
512,499,covariate,0.05141775974282988
512,5,univariate,0.058178528567511545
512,5,covariate,0.05280257457512583
512,50,univariate,0.10001859762750574
512,50,covariate,0.0861713469741756
512,502,univariate,0.07958020725562283
512,502,covariate,0.07084402863719357
512,503,univariate,0.08462419349242827
512,503,covariate,0.05892122528328277
512,504,univariate,0.07720899926931278
512,504,covariate,0.08132194857160967
512,505,univariate,0.08133003087964402
512,505,covariate,0.05739848584660335
512,506,univariate,0.08711345380157935
512,506,covariate,0.06456360416858446
512,507,univariate,0.07121191115833621
512,507,covariate,0.059015482830272796
512,508,univariate,0.08298275111353956
512,508,covariate,0.07012548135646458
512,509,univariate,0.0792232870023506
512,509,covariate,0.06123823192457767
512,510,univariate,0.06736218046258471
512,510,covariate,0.05405066548539389
512,511,univariate,0.05002418284701918
512,511,covariate,0.047187855868710236
512,513,univariate,0.05977064762155306
512,513,covariate,0.05600635566708554
512,515,univariate,0.07605561346631579
512,515,covariate,0.06284641484829363
512,516,univariate,0.09275849012940758
512,516,covariate,0.09122806802168326
512,517,univariate,0.07456868749425744
512,517,covariate,0.08426322921028617
512,519,univariate,0.08097654233903515
512,519,covariate,0.06876966163449794
512,520,univariate,0.05955716381288487
512,520,covariate,0.06123246291096047
512,521,univariate,0.08861407753494553
512,521,covariate,0.07929983947934054
512,523,univariate,0.04685914536683699
512,523,covariate,0.05107226010882715
512,524,univariate,0.062392816725933296
512,524,covariate,0.05063801830375598
512,525,univariate,0.04923689646264238
512,525,covariate,0.04310894187562502
512,526,univariate,0.06597306235355782
512,526,covariate,0.051956933194728945
512,527,univariate,0.06928065544934219
512,527,covariate,0.0683967515126208
512,528,univariate,0.06269245367581906
512,528,covariate,0.05973963652089307
512,529,univariate,0.06566523025026302
512,529,covariate,0.06350550434572054
512,53,univariate,0.08272069178372528
512,53,covariate,0.07403919841684668
512,530,univariate,0.05750116134591939
512,530,covariate,0.058399013555044316
512,531,univariate,0.07188307814294584
512,531,covariate,0.055473767851296284
512,532,univariate,0.05369461895109376
512,532,covariate,0.041827461597148945
512,533,univariate,0.07066233538484958
512,533,covariate,0.051684636169845984
512,535,univariate,0.07549312641196755
512,535,covariate,0.05318583936197822
512,536,univariate,0.08002598495301544
512,536,covariate,0.0746637110547942
512,537,univariate,0.07363824421454038
512,537,covariate,0.06306150234730977
512,538,univariate,0.07264950497310958
512,538,covariate,0.05443503024348768
512,54,univariate,0.07579678122136947
512,54,covariate,0.054326460017414986
512,541,univariate,0.09490548082281526
512,541,covariate,0.07726966225142534
512,543,univariate,0.10269233079864598
512,543,covariate,0.05944313131769122
512,544,univariate,0.0640559814697131
512,544,covariate,0.05731682794667909
512,545,univariate,0.07312978024213636
512,545,covariate,0.049888860119429175
512,546,univariate,0.07799703521123105
512,546,covariate,0.09649584751430886
512,548,univariate,0.11070832023724066
512,548,covariate,0.09136828408837122
512,549,univariate,0.06000026143806553
512,549,covariate,0.05215893084943966
512,55,univariate,0.060440632038862095
512,55,covariate,0.05529028121892724
512,550,univariate,0.1020134935678606
512,550,covariate,0.06858349510869514
512,551,univariate,0.09053747767542876
512,551,covariate,0.09732753497461688
512,552,univariate,0.09934740851582453
512,552,covariate,0.08542038848259477
512,553,univariate,0.0732159438635559
512,553,covariate,0.056090690139429904
512,554,univariate,0.06433668454329503
512,554,covariate,0.058990928708975966
512,556,univariate,0.07940046984178302
512,556,covariate,0.06196623422494115
512,557,univariate,0.10060949200574838
512,557,covariate,0.08143627404220487
512,558,univariate,0.08125595152504102
512,558,covariate,0.06825108310233521
512,559,univariate,0.07903881757035787
512,559,covariate,0.06521407541445427
512,56,univariate,0.06265476324229392
512,56,covariate,0.05885295681703608
512,560,univariate,0.07665291332068967
512,560,covariate,0.06882357948790473
512,561,univariate,0.07519381989923471
512,561,covariate,0.074637731642833
512,562,univariate,0.03516698753564585
512,562,covariate,0.03237146185050802
512,563,univariate,0.10561101041403025
512,563,covariate,0.1111086151434585
512,564,univariate,0.061984347194649646
512,564,covariate,0.05750280911099972
512,565,univariate,0.07351592955563029
512,565,covariate,0.04612513602870092
512,566,univariate,0.06860811046772435
512,566,covariate,0.07012314065069461
512,567,univariate,0.0871656191487859
512,567,covariate,0.07377225658509604
512,568,univariate,0.06075611226433611
512,568,covariate,0.046687552089481006
512,569,univariate,0.04544839297212198
512,569,covariate,0.04507461752782671
512,57,univariate,0.11607279724169535
512,57,covariate,0.06103256520928301
512,570,univariate,0.10592211428293218
512,570,covariate,0.0779199786833406
512,572,univariate,0.06593048487305374
512,572,covariate,0.05933423991729952
512,574,univariate,0.07406566633568888
512,574,covariate,0.0788277693520238
512,576,univariate,0.08865216838503827
512,576,covariate,0.07243598957790875
512,577,univariate,0.10022757101480345
512,577,covariate,0.08079845918727581
512,578,univariate,0.0689345743959242
512,578,covariate,0.08026346756097086
512,579,univariate,0.07493570511878826
512,579,covariate,0.06968738201138953
512,580,univariate,0.06521600893161926
512,580,covariate,0.07311663683373397
512,581,univariate,0.09548789199962589
512,581,covariate,0.05779522287565331
512,582,univariate,0.09076174153585063
512,582,covariate,0.08714391442403933
512,583,univariate,0.05651710966354653
512,583,covariate,0.044172803530928444
512,584,univariate,0.06652646715984682
512,584,covariate,0.06552002042697518
512,585,univariate,0.12125828824476557
512,585,covariate,0.08194142436148248
512,586,univariate,0.0708495634819707
512,586,covariate,0.058395439925547264
512,588,univariate,0.06902688087187246
512,588,covariate,0.059981041407798
512,589,univariate,0.08686024969682989
512,589,covariate,0.09519712190785017
512,59,univariate,0.05871285845502478
512,59,covariate,0.05725258511843482
512,590,univariate,0.06709824583517254
512,590,covariate,0.06581898545337105
512,591,univariate,0.07275815662655696
512,591,covariate,0.064071368667861
512,592,univariate,0.08737997637375945
512,592,covariate,0.06479538940971359
512,593,univariate,0.07247248750196442
512,593,covariate,0.08056396712711351
512,594,univariate,0.05877678805212396
512,594,covariate,0.05571525702351748
512,595,univariate,0.07422353579946901
512,595,covariate,0.06323255369696364
512,596,univariate,0.05810817627268056
512,596,covariate,0.04402263705702403
512,597,univariate,0.06786092409496626
512,597,covariate,0.06832573940390045
512,599,univariate,0.061364688383486
512,599,covariate,0.051032771806261513
512,6,univariate,0.060272447227422477
512,6,covariate,0.05643733501983992
512,60,univariate,0.07110258885004292
512,60,covariate,0.06319224140098813
512,600,univariate,0.09520424294666806
512,600,covariate,0.07809462695125262
512,601,univariate,0.07196493262963546
512,601,covariate,0.0554486898776653
512,602,univariate,0.0592586585474578
512,602,covariate,0.06453521766928354
512,603,univariate,0.06584565954073208
512,603,covariate,0.0627270071797629
512,605,univariate,0.0967604460618751
512,605,covariate,0.09293087712003868
512,606,univariate,0.05543682559864918
512,606,covariate,0.04502175047533447
512,607,univariate,0.09334671013820577
512,607,covariate,0.06993482918150894
512,608,univariate,0.07571093199228922
512,608,covariate,0.06397179946203571
512,609,univariate,0.06127274607893118
512,609,covariate,0.0488259354182694
512,61,univariate,0.10484164928825296
512,61,covariate,0.08910529814484248
512,610,univariate,0.08068506495472139
512,610,covariate,0.058865458147393655
512,613,univariate,0.048874108911249214
512,613,covariate,0.03649412737049436
512,614,univariate,0.05313792903566895
512,614,covariate,0.05125222261086452
512,615,univariate,0.06173198839208605
512,615,covariate,0.04919248517226139
512,616,univariate,0.06645521233654195
512,616,covariate,0.06687353359037125
512,617,univariate,0.07254037895835481
512,617,covariate,0.060415681089469854
512,618,univariate,0.0659929499194472
512,618,covariate,0.0609520110593944
512,62,univariate,0.07131187403053367
512,62,covariate,0.04511600254179266
512,621,univariate,0.08354869441428327
512,621,covariate,0.06356346695655951
512,622,univariate,0.07195688114381733
512,622,covariate,0.07239023473150798
512,623,univariate,0.08981796329797485
512,623,covariate,0.06770763793632302
512,624,univariate,0.07083023658240822
512,624,covariate,0.0573088757309265
512,625,univariate,0.08207955753731258
512,625,covariate,0.05294341786406736
512,626,univariate,0.0932565197688094
512,626,covariate,0.07045935120427248
512,627,univariate,0.08153240106621791
512,627,covariate,0.07242902521417728
512,628,univariate,0.09347911541270326
512,628,covariate,0.09569529907243417
512,63,univariate,0.09248021107071068
512,63,covariate,0.06932528007633552
512,630,univariate,0.061724761483413874
512,630,covariate,0.061610389590006844
512,631,univariate,0.0703275221815341
512,631,covariate,0.06337357011280971
512,632,univariate,0.05411872793367497
512,632,covariate,0.04918833102691416
512,634,univariate,0.07028310026455287
512,634,covariate,0.04671269239101591
512,635,univariate,0.06583256214661821
512,635,covariate,0.055825422721168146
512,639,univariate,0.08293328762376312
512,639,covariate,0.068807230938297
512,64,univariate,0.06920791632916871
512,64,covariate,0.05904914230598094
512,640,univariate,0.06306399803701175
512,640,covariate,0.061069651449127516
512,641,univariate,0.0841816108006276
512,641,covariate,0.07541279400451538
512,642,univariate,0.06812110149338721
512,642,covariate,0.05927847501791342
512,643,univariate,0.08680604183238129
512,643,covariate,0.07495089912876512
512,645,univariate,0.10453595280269419
512,645,covariate,0.0727227174196062
512,647,univariate,0.09284678427953313
512,647,covariate,0.07081639951511849
512,648,univariate,0.08028970058302755
512,648,covariate,0.07260089531678747
512,649,univariate,0.0696427401186845
512,649,covariate,0.05152124308435649
512,65,univariate,0.05275251346126036
512,65,covariate,0.05488815230732417
512,651,univariate,0.0710591600461757
512,651,covariate,0.049614346842099276
512,652,univariate,0.08533417031819203
512,652,covariate,0.048959586915936
512,653,univariate,0.059944579545158284
512,653,covariate,0.05993315106142106
512,654,univariate,0.07095787859901781
512,654,covariate,0.05249135344628564
512,655,univariate,0.09306528212844517
512,655,covariate,0.07303133406067518
512,656,univariate,0.08779035741704748
512,656,covariate,0.07152068133442009
512,657,univariate,0.1363248457864563
512,657,covariate,0.12432765504846725
512,658,univariate,0.07104367368891511
512,658,covariate,0.059534768006670936
512,659,univariate,0.0631514145758139
512,659,covariate,0.05761270247816286
512,66,univariate,0.06916244835372833
512,66,covariate,0.0634851036466428
512,661,univariate,0.06676516528827418
512,661,covariate,0.0706495753942375
512,662,univariate,0.11347873132739845
512,662,covariate,0.1108008143520618
512,663,univariate,0.07020627249936003
512,663,covariate,0.058276129870554784
512,664,univariate,0.07616395250555848
512,664,covariate,0.05260194918119349
512,665,univariate,0.06809607851908127
512,665,covariate,0.043636252527319515
512,666,univariate,0.10982801310200657
512,666,covariate,0.07209563587771652
512,667,univariate,0.07544478522667876
512,667,covariate,0.04990546925590473
512,668,univariate,0.06474044300750771
512,668,covariate,0.06463066637209441
512,67,univariate,0.06820282792323297
512,67,covariate,0.06474053107235735
512,672,univariate,0.06273197777102377
512,672,covariate,0.048463306702154214
512,673,univariate,0.07617113256158763
512,673,covariate,0.06864875555678072
512,674,univariate,0.07854650435255496
512,674,covariate,0.060440065903290076
512,675,univariate,0.11468025231529083
512,675,covariate,0.08706411001574936
512,676,univariate,0.032848136301655055
512,676,covariate,0.035674328881799854
512,678,univariate,0.08991866176721335
512,678,covariate,0.08303450944858908
512,679,univariate,0.05426560829620001
512,679,covariate,0.043229096389225896
512,68,univariate,0.09543916848154826
512,68,covariate,0.1111460733787049
512,680,univariate,0.077250196131843
512,680,covariate,0.09354091169337281
512,681,univariate,0.07945320535535878
512,681,covariate,0.0967638419142605
512,682,univariate,0.0449959074095009
512,682,covariate,0.03307421322273716
512,683,univariate,0.06541384804945638
512,683,covariate,0.06294654559370329
512,685,univariate,0.10613932766379065
512,685,covariate,0.08252467128329309
512,686,univariate,0.07498533378088086
512,686,covariate,0.05060410010854052
512,687,univariate,0.06968258264834204
512,687,covariate,0.0541184930458757
512,688,univariate,0.07688864514528747
512,688,covariate,0.067485950732086
512,689,univariate,0.06574327097565412
512,689,covariate,0.05637147981905124
512,69,univariate,0.0596126419549536
512,69,covariate,0.07549465418197297
512,690,univariate,0.07233851259696746
512,690,covariate,0.057798289826537015
512,691,univariate,0.09084008640047615
512,691,covariate,0.07657663420470279
512,692,univariate,0.10207278471283789
512,692,covariate,0.10322190996015791
512,693,univariate,0.13058484186162111
512,693,covariate,0.05775551035348638
512,695,univariate,0.10944085741865801
512,695,covariate,0.0854176877945596
512,696,univariate,0.08300675231685721
512,696,covariate,0.06672483270870898
512,697,univariate,0.08629946971658659
512,697,covariate,0.06874407428875266
512,698,univariate,0.05700292405377555
512,698,covariate,0.06482215013302912
512,699,univariate,0.08882516193928264
512,699,covariate,0.0642084874765972
512,7,univariate,0.05796854114047718
512,7,covariate,0.07358248708462083
512,70,univariate,0.06379589783522274
512,70,covariate,0.07579331537065222
512,700,univariate,0.069958236476527
512,700,covariate,0.06734447998330942
512,703,univariate,0.08143966055304398
512,703,covariate,0.060853731934731176
512,704,univariate,0.06100803379371545
512,704,covariate,0.05363485384348399
512,705,univariate,0.10497087071046658
512,705,covariate,0.0807603898291989
512,707,univariate,0.0740464026356017
512,707,covariate,0.06185042974072008
512,708,univariate,0.23978667387068123
512,708,covariate,0.06678321128180192
512,709,univariate,0.053296743315050805
512,709,covariate,0.0578968386732977
512,71,univariate,0.07533519570857582
512,71,covariate,0.05344804563973154
512,713,univariate,0.12237033545276595
512,713,covariate,0.10244945529533085
512,714,univariate,0.07567457639670881
512,714,covariate,0.05871816736146251
512,715,univariate,0.06619155318403726
512,715,covariate,0.05899052657878304
512,717,univariate,0.10383538791085911
512,717,covariate,0.07025217071264937
512,718,univariate,0.05852486091594245
512,718,covariate,0.04564881342478277
512,720,univariate,0.07854601678912669
512,720,covariate,0.06731828756796823
512,721,univariate,0.06867005773761102
512,721,covariate,0.0686339282914757
512,722,univariate,0.12309851294910606
512,722,covariate,0.16516112625489107
512,723,univariate,0.07589986083162119
512,723,covariate,0.056204891771687034
512,724,univariate,0.0656662807881865
512,724,covariate,0.06726066033405916
512,725,univariate,0.07338723617043705
512,725,covariate,0.07397335683424269
512,726,univariate,0.06291673073570471
512,726,covariate,0.046386204766939276
512,727,univariate,0.0641038146195151
512,727,covariate,0.06018041604425062
512,728,univariate,0.06192567537849114
512,728,covariate,0.05796275078098099
512,729,univariate,0.0641195327015159
512,729,covariate,0.05928055865074689
512,73,univariate,0.06517310160632488
512,73,covariate,0.051365519456234826
512,730,univariate,0.07922019352405131
512,730,covariate,0.06511334278124105
512,731,univariate,0.08323078264536216
512,731,covariate,0.06423848675052939
512,732,univariate,0.05558727043124225
512,732,covariate,0.08442691146461571
512,733,univariate,0.041236843202540945
512,733,covariate,0.03429152770368455
512,734,univariate,0.10085712064874146
512,734,covariate,0.06945260958855227
512,735,univariate,0.06030355706166177
512,735,covariate,0.05363572913386916
512,737,univariate,0.10026576266816846
512,737,covariate,0.08701017756137691
512,738,univariate,0.0636617195325312
512,738,covariate,0.06360814791658119
512,74,univariate,0.08160085011937863
512,74,covariate,0.06189364551497902
512,740,univariate,0.07188701191090334
512,740,covariate,0.08402497634116157
512,741,univariate,0.05986203578980989
512,741,covariate,0.06309761168978037
512,742,univariate,0.07186870545235478
512,742,covariate,0.056195609044693146
512,743,univariate,0.09246706831709593
512,743,covariate,0.059216247932777
512,745,univariate,0.07423049377791353
512,745,covariate,0.06499700690716069
512,746,univariate,0.07735502747697016
512,746,covariate,0.058465498020232765
512,747,univariate,0.051595520733790846
512,747,covariate,0.0564713599542245
512,748,univariate,0.0768492085440786
512,748,covariate,0.061505870030272976
512,749,univariate,0.08611469137814816
512,749,covariate,0.07284392622039566
512,75,univariate,0.060969923776348654
512,75,covariate,0.0722231672993771
512,751,univariate,0.08190732500386787
512,751,covariate,0.09655509169139166
512,752,univariate,0.0873546631030737
512,752,covariate,0.06291750852360323
512,753,univariate,0.09297428751195704
512,753,covariate,0.08009322614504091
512,754,univariate,0.06074328743325507
512,754,covariate,0.05666446951756254
512,755,univariate,0.04268305643921219
512,755,covariate,0.043714449657605035
512,756,univariate,0.07265467198898985
512,756,covariate,0.07162704602849856
512,757,univariate,0.06508574807395535
512,757,covariate,0.048514591214052855
512,758,univariate,0.07224712479969275
512,758,covariate,0.061481082305794695
512,759,univariate,0.08215525950168188
512,759,covariate,0.06523755121117339
512,760,univariate,0.060342684492491534
512,760,covariate,0.07687127665785866
512,761,univariate,0.0779828286889158
512,761,covariate,0.06025169994302362
512,762,univariate,0.09911538868404529
512,762,covariate,0.06589347512297702
512,763,univariate,0.06324077745097402
512,763,covariate,0.050935329223668724
512,764,univariate,0.08733117180417528
512,764,covariate,0.0717847181745624
512,765,univariate,0.08110368469931757
512,765,covariate,0.06287349220007608
512,767,univariate,0.07537277863130461
512,767,covariate,0.06907454659970352
512,768,univariate,0.08179267021993937
512,768,covariate,0.07050035566093615
512,769,univariate,0.05096863198191312
512,769,covariate,0.050523496863022356
512,77,univariate,0.08081181694335085
512,77,covariate,0.057100600301190414
512,770,univariate,0.10337230138540605
512,770,covariate,0.0643942645195391
512,772,univariate,0.0813032925947359
512,772,covariate,0.07935709608272916
512,773,univariate,0.05961202750494033
512,773,covariate,0.040636979850513094
512,774,univariate,0.07367194001710038
512,774,covariate,0.06403101215519515
512,776,univariate,0.09659880641955354
512,776,covariate,0.08640549624731968
512,777,univariate,0.07412868964962425
512,777,covariate,0.05437705118569777
512,779,univariate,0.058124526157000596
512,779,covariate,0.043428400448773635
512,78,univariate,0.08367722919831312
512,78,covariate,0.06865607674727249
512,780,univariate,0.06243630021342914
512,780,covariate,0.04338214239744129
512,781,univariate,0.051168594200421136
512,781,covariate,0.05391812528342687
512,782,univariate,0.0654370401823176
512,782,covariate,0.060537998641686526
512,783,univariate,0.048140437334069926
512,783,covariate,0.04538809382551474
512,784,univariate,0.09020810151699109
512,784,covariate,0.06564333418725146
512,785,univariate,0.11048494105607297
512,785,covariate,0.06418655879257575
512,786,univariate,0.1131306467544374
512,786,covariate,0.10080559322572724
512,787,univariate,0.053306639344343376
512,787,covariate,0.052061938149874754
512,788,univariate,0.06213245862708005
512,788,covariate,0.056020465180285646
512,789,univariate,0.06025086482175812
512,789,covariate,0.05642436566934819
512,79,univariate,0.06644115564860618
512,79,covariate,0.0662705113006968
512,790,univariate,0.0694207757902751
512,790,covariate,0.05209483162007699
512,791,univariate,0.08505539126119734
512,791,covariate,0.06594608537239201
512,792,univariate,0.08758712906425449
512,792,covariate,0.058761282350498704
512,793,univariate,0.1187412211591448
512,793,covariate,0.06983843809095668
512,794,univariate,0.045666163640150546
512,794,covariate,0.044968727212552524
512,795,univariate,0.12479177964699362
512,795,covariate,0.06936163676621389
512,796,univariate,0.06327377786319131
512,796,covariate,0.04081777565349088
512,798,univariate,0.05940063434536635
512,798,covariate,0.05679101536882166
512,799,univariate,0.06849938079688603
512,799,covariate,0.0735805446616319
512,8,univariate,0.07515128090512986
512,8,covariate,0.057462263224175976
512,80,univariate,0.07010657224953044
512,80,covariate,0.053380770482606255
512,800,univariate,0.11410798083095174
512,800,covariate,0.06970315446201539
512,801,univariate,0.09332392427482895
512,801,covariate,0.07833556321792935
512,802,univariate,0.0886931722830458
512,802,covariate,0.06608012418240307
512,803,univariate,0.0853902498745604
512,803,covariate,0.07206836257163181
512,807,univariate,0.04517120852560028
512,807,covariate,0.0523044155821073
512,808,univariate,0.07398821570097781
512,808,covariate,0.07068603276175205
512,809,univariate,0.07889511170786088
512,809,covariate,0.061932537817794
512,810,univariate,0.05899033796218368
512,810,covariate,0.055378640994447614
512,811,univariate,0.05414350394636522
512,811,covariate,0.06502227777576117
512,812,univariate,0.05328196576603956
512,812,covariate,0.05740881989492653
512,813,univariate,0.07501557873650953
512,813,covariate,0.06269501559122247
512,814,univariate,0.06261800883435809
512,814,covariate,0.0503589084623307
512,816,univariate,0.08328155025903161
512,816,covariate,0.07944111875765832
512,817,univariate,0.04506432253405015
512,817,covariate,0.03654654974007449
512,818,univariate,0.07156389819888985
512,818,covariate,0.07586343095049035
512,819,univariate,0.07056325931422362
512,819,covariate,0.0616220220688416
512,82,univariate,0.06652598290959266
512,82,covariate,0.06335372060287618
512,821,univariate,0.07609937642920414
512,821,covariate,0.0741727331933749
512,822,univariate,0.07301350543489164
512,822,covariate,0.0723297448771107
512,823,univariate,0.07052942591168156
512,823,covariate,0.059268407728037646
512,824,univariate,0.07471172265795169
512,824,covariate,0.0755034161185458
512,826,univariate,0.07339493204029464
512,826,covariate,0.05318925254712228
512,827,univariate,0.08073353855321498
512,827,covariate,0.07573267101656801
512,828,univariate,0.06387484003081982
512,828,covariate,0.05851778256875254
512,829,univariate,0.08121647157839765
512,829,covariate,0.06852189392800244
512,83,univariate,0.0912434353907668
512,83,covariate,0.07221392002243737
512,830,univariate,0.05753014769148946
512,830,covariate,0.04019761368502817
512,831,univariate,0.08132945551154448
512,831,covariate,0.06202097064555163
512,832,univariate,0.07295283320353274
512,832,covariate,0.05918144272126933
512,833,univariate,0.07087751010981054
512,833,covariate,0.0591977948446702
512,834,univariate,0.0728141233006399
512,834,covariate,0.06017065820546214
512,835,univariate,0.09197159536746484
512,835,covariate,0.06867638130020011
512,836,univariate,0.05424832650334785
512,836,covariate,0.05760010222433709
512,837,univariate,0.062359999381043384
512,837,covariate,0.06022026107947146
512,838,univariate,0.05527664374208668
512,838,covariate,0.06189652923963609
512,839,univariate,0.07436620646829574
512,839,covariate,0.05199944063117728
512,84,univariate,0.05442044057246151
512,84,covariate,0.04615193165291104
512,840,univariate,0.05979043463211869
512,840,covariate,0.06318910883474875
512,841,univariate,0.06151556305397273
512,841,covariate,0.06325835835463188
512,843,univariate,0.10590829610017861
512,843,covariate,0.11488267600866407
512,844,univariate,0.0892727709578401
512,844,covariate,0.06665064685251092
512,845,univariate,0.0751045960419638
512,845,covariate,0.06706091841040134
512,846,univariate,0.08128750331335508
512,846,covariate,0.0728780495227335
512,847,univariate,0.08270085246851827
512,847,covariate,0.06995208141251952
512,848,univariate,0.09580891363763537
512,848,covariate,0.07518828758550122
512,849,univariate,0.05019149234609491
512,849,covariate,0.04626845041776693
512,85,univariate,0.04905774948214189
512,85,covariate,0.04860637132350725
512,850,univariate,0.11098432016405575
512,850,covariate,0.08289059259593938
512,852,univariate,0.08141347108596945
512,852,covariate,0.06051966333745747
512,853,univariate,0.06057510088265574
512,853,covariate,0.06035327051713774
512,854,univariate,0.07364470392514261
512,854,covariate,0.06256121618229811
512,855,univariate,0.08310768638548324
512,855,covariate,0.06861466456321663
512,856,univariate,0.06520067975443988
512,856,covariate,0.055863620500589406
512,857,univariate,0.06202396075584885
512,857,covariate,0.05423551561025599
512,86,univariate,0.09410899379885286
512,86,covariate,0.07161943546859065
512,860,univariate,0.06883834740954976
512,860,covariate,0.06814276729515871
512,861,univariate,0.06257953354845278
512,861,covariate,0.05759081135352195
512,862,univariate,0.07907855036485816
512,862,covariate,0.06892714355279897
512,863,univariate,0.05099551917445246
512,863,covariate,0.05375886800671997
512,864,univariate,0.08555981363355215
512,864,covariate,0.061724571966460216
512,865,univariate,0.06891585948179749
512,865,covariate,0.06927349035891434
512,866,univariate,0.061099492743044846
512,866,covariate,0.0658851589061895
512,867,univariate,0.07279642076819097
512,867,covariate,0.06871005860780861
512,868,univariate,0.06279387356924465
512,868,covariate,0.052098990751609224
512,869,univariate,0.110031050998037
512,869,covariate,0.07033787251065622
512,87,univariate,0.0712794845839834
512,87,covariate,0.05002009176048434
512,870,univariate,0.23531900252804758
512,870,covariate,0.08171612488014632
512,871,univariate,0.07995357165860593
512,871,covariate,0.07230978474886302
512,872,univariate,0.07944167703085685
512,872,covariate,0.0678211312191379
512,873,univariate,0.05419935899605851
512,873,covariate,0.05723515158345322
512,874,univariate,0.05687438457396185
512,874,covariate,0.06578704778273312
