id,target,timestamp,Customers,Open,Promo,StateHoliday,SchoolHoliday,DayOfWeek
1,7195,2014-11-28,711,1,1,0,0,5
1,7066,2014-11-29,749,1,0,0,0,6
1,7380,2014-12-01,723,1,1,0,0,1
1,6467,2014-12-02,717,1,1,0,0,2
1,6454,2014-12-03,695,1,1,0,0,3
1,7016,2014-12-04,681,1,1,0,0,4
1,6207,2014-12-05,712,1,1,0,0,5
1,6185,2014-12-06,746,1,0,0,0,6
1,4884,2014-12-08,610,1,0,0,0,1
1,4345,2014-12-09,559,1,0,0,0,2
1,4915,2014-12-10,619,1,0,0,0,3
1,5060,2014-12-11,587,1,0,0,0,4
1,5269,2014-12-12,617,1,0,0,0,5
1,7263,2014-12-13,850,1,0,0,0,6
1,8069,2014-12-15,871,1,1,0,0,1
1,7739,2014-12-16,823,1,1,0,0,2
1,7523,2014-12-17,791,1,1,0,0,3
1,7785,2014-12-18,841,1,1,0,0,4
1,7558,2014-12-19,884,1,1,0,0,5
1,8367,2014-12-20,962,1,0,0,0,6
1,9331,2014-12-22,1080,1,0,0,1,1
1,7959,2014-12-23,957,1,0,0,1,2
1,3659,2014-12-24,421,1,0,0,1,3
1,6057,2014-12-27,684,1,0,0,1,6
1,6463,2014-12-29,700,1,0,0,1,1
1,6466,2014-12-30,703,1,0,0,1,2
1,2605,2014-12-31,327,1,0,0,1,3
1,5509,2015-01-02,657,1,0,0,1,5
1,5023,2015-01-03,645,1,0,0,1,6
1,6239,2015-01-05,712,1,1,0,1,1
1,4574,2015-01-06,595,1,1,0,1,2
1,4796,2015-01-07,603,1,1,0,1,3
1,3716,2015-01-08,457,1,1,0,1,4
1,3998,2015-01-09,494,1,1,0,1,5
1,4599,2015-01-10,566,1,0,0,0,6
1,5346,2015-01-12,590,1,1,0,0,1
1,4924,2015-01-13,564,1,1,0,0,2
1,4541,2015-01-14,545,1,1,0,0,3
1,4295,2015-01-15,517,1,1,0,0,4
1,4161,2015-01-16,524,1,1,0,0,5
1,5255,2015-01-17,622,1,0,0,0,6
1,3721,2015-01-19,480,1,0,0,0,1
1,3680,2015-01-20,462,1,0,0,0,2
1,3299,2015-01-21,460,1,0,0,0,3
1,3492,2015-01-22,493,1,0,0,0,4
1,3586,2015-01-23,489,1,0,0,0,5
1,4840,2015-01-24,600,1,0,0,0,6
1,4781,2015-01-26,566,1,1,0,0,1
1,4806,2015-01-27,532,1,1,0,0,2
1,4310,2015-01-28,537,1,1,0,0,3
1,5171,2015-01-29,573,1,1,0,0,4
1,5577,2015-01-30,616,1,1,0,0,5
1,5363,2015-01-31,638,1,0,0,0,6
1,6038,2015-02-02,669,1,1,0,0,1
1,4901,2015-02-03,596,1,1,0,0,2
1,4672,2015-02-04,544,1,1,0,0,3
1,4394,2015-02-05,551,1,1,0,0,4
1,5022,2015-02-06,604,1,1,0,0,5
1,4663,2015-02-07,599,1,0,0,0,6
1,3965,2015-02-09,501,1,0,0,0,1
1,3136,2015-02-10,419,1,0,0,0,2
1,3735,2015-02-11,501,1,0,0,0,3
1,3900,2015-02-12,477,1,0,0,0,4
1,4726,2015-02-13,630,1,0,0,0,5
1,5015,2015-02-14,624,1,0,0,0,6
1,4303,2015-02-16,478,1,1,0,0,1
1,4833,2015-02-17,512,1,1,0,0,2
1,4180,2015-02-18,509,1,1,0,0,3
1,4460,2015-02-19,507,1,1,0,0,4
1,4651,2015-02-20,548,1,1,0,0,5
1,4475,2015-02-21,547,1,0,0,0,6
1,3598,2015-02-23,454,1,0,0,0,1
1,4054,2015-02-24,500,1,0,0,0,2
1,3875,2015-02-25,512,1,0,0,0,3
1,4042,2015-02-26,489,1,0,0,0,4
1,4708,2015-02-27,542,1,0,0,0,5
1,5289,2015-02-28,640,1,0,0,0,6
1,5942,2015-03-02,669,1,1,0,0,1
1,5451,2015-03-03,576,1,1,0,0,2
1,5568,2015-03-04,597,1,1,0,0,3
1,4419,2015-03-05,534,1,1,0,0,4
1,5397,2015-03-06,579,1,1,0,0,5
1,4592,2015-03-07,570,1,0,0,0,6
1,3701,2015-03-09,485,1,0,0,0,1
1,3805,2015-03-10,491,1,0,0,0,2
1,4170,2015-03-11,521,1,0,0,0,3
1,3141,2015-03-12,405,1,0,0,0,4
1,3725,2015-03-13,493,1,0,0,0,5
1,5225,2015-03-14,599,1,0,0,0,6
1,5695,2015-03-16,605,1,1,0,0,1
1,4806,2015-03-17,555,1,1,0,0,2
1,3858,2015-03-18,504,1,1,0,0,3
1,4748,2015-03-19,535,1,1,0,0,4
1,4057,2015-03-20,472,1,1,0,0,5
1,3909,2015-03-21,506,1,0,0,0,6
1,3565,2015-03-23,495,1,0,0,0,1
1,3547,2015-03-24,464,1,0,0,0,2
1,3531,2015-03-25,447,1,0,0,0,3
1,3932,2015-03-26,490,1,0,0,0,4
1,4005,2015-03-27,529,1,0,0,0,5
1,5208,2015-03-28,605,1,0,0,0,6
1,6714,2015-03-30,697,1,1,0,1,1
1,6206,2015-03-31,589,1,1,0,1,2
1,6816,2015-04-01,707,1,1,0,1,3
1,6574,2015-04-02,722,1,1,0,1,4
1,6709,2015-04-04,796,1,0,0,1,6
1,4163,2015-04-07,555,1,0,0,1,2
1,4194,2015-04-08,500,1,0,0,1,3
1,3467,2015-04-09,430,1,0,0,1,4
1,3549,2015-04-10,428,1,0,0,1,5
1,4173,2015-04-11,525,1,0,0,0,6
1,5377,2015-04-13,574,1,1,0,0,1
1,4648,2015-04-14,535,1,1,0,0,2
1,4110,2015-04-15,501,1,1,0,0,3
1,4116,2015-04-16,480,1,1,0,0,4
1,4718,2015-04-17,511,1,1,0,0,5
1,4594,2015-04-18,544,1,0,0,0,6
1,3722,2015-04-20,480,1,0,0,0,1
1,3037,2015-04-21,416,1,0,0,0,2
1,3319,2015-04-22,411,1,0,0,0,3
1,3076,2015-04-23,426,1,0,0,0,4
1,3198,2015-04-24,437,1,0,0,0,5
1,4318,2015-04-25,537,1,0,0,0,6
1,5575,2015-04-27,574,1,1,0,0,1
1,5199,2015-04-28,552,1,1,0,0,2
1,5775,2015-04-29,579,1,1,0,0,3
1,6228,2015-04-30,650,1,1,0,0,4
1,5850,2015-05-02,653,1,0,0,0,6
1,5591,2015-05-04,589,1,1,0,0,1
1,4564,2015-05-05,514,1,1,0,0,2
1,4960,2015-05-06,536,1,1,0,0,3
1,4529,2015-05-07,491,1,1,0,0,4
1,4683,2015-05-08,536,1,1,0,0,5
1,4945,2015-05-09,596,1,0,0,0,6
1,3551,2015-05-11,453,1,0,0,0,1
1,3547,2015-05-12,438,1,0,0,0,2
1,3998,2015-05-13,523,1,0,0,0,3
1,4178,2015-05-15,523,1,0,0,0,5
1,4431,2015-05-16,505,1,0,0,0,6
1,5280,2015-05-18,577,1,1,0,0,1
1,5235,2015-05-19,546,1,1,0,0,2
1,4735,2015-05-20,533,1,1,0,0,3
1,3755,2015-05-21,471,1,1,0,0,4
1,4459,2015-05-22,495,1,1,0,0,5
1,4276,2015-05-23,506,1,0,0,0,6
1,4211,2015-05-26,479,1,0,0,0,2
1,4083,2015-05-27,497,1,0,0,0,3
1,4111,2015-05-28,474,1,0,0,0,4
1,4656,2015-05-29,537,1,0,0,0,5
1,5592,2015-05-30,580,1,0,0,0,6
1,5774,2015-06-01,607,1,1,0,0,1
1,5450,2015-06-02,590,1,1,0,0,2
1,5809,2015-06-03,616,1,1,0,0,3
1,5384,2015-06-05,609,1,1,0,0,5
1,4183,2015-06-06,460,1,0,0,0,6
1,4071,2015-06-08,502,1,0,0,0,1
1,4102,2015-06-09,485,1,0,0,0,2
1,3591,2015-06-10,453,1,0,0,0,3
1,3627,2015-06-11,442,1,0,0,0,4
1,3695,2015-06-12,422,1,0,0,0,5
1,4256,2015-06-13,502,1,0,0,0,6
1,5518,2015-06-15,586,1,1,0,0,1
1,4852,2015-06-16,503,1,1,0,0,2
1,4000,2015-06-17,476,1,1,0,0,3
1,4645,2015-06-18,498,1,1,0,0,4
1,4202,2015-06-19,487,1,1,0,0,5
1,4097,2015-06-20,494,1,0,0,0,6
1,3846,2015-06-22,489,1,0,0,0,1
1,3762,2015-06-23,447,1,0,0,0,2
1,3346,2015-06-24,414,1,0,0,0,3
1,3533,2015-06-25,433,1,0,0,0,4
1,3317,2015-06-26,420,1,0,0,0,5
1,4019,2015-06-27,463,1,0,0,0,6
1,5197,2015-06-29,541,1,1,0,0,1
1,5735,2015-06-30,568,1,1,0,0,2
1,5223,2015-07-01,562,1,1,0,0,3
1,5558,2015-07-02,573,1,1,0,0,4
1,4665,2015-07-03,538,1,1,0,0,5
1,4797,2015-07-04,560,1,0,0,0,6
1,4359,2015-07-06,540,1,0,0,0,1
1,3650,2015-07-07,485,1,0,0,0,2
1,3797,2015-07-08,485,1,0,0,0,3
1,3897,2015-07-09,480,1,0,0,0,4
1,3808,2015-07-10,449,1,0,0,0,5
1,3530,2015-07-11,441,1,0,0,0,6
1,5054,2015-07-13,553,1,1,0,0,1
1,5042,2015-07-14,544,1,1,0,0,2
1,4767,2015-07-15,550,1,1,0,0,3
1,4427,2015-07-16,517,1,1,0,0,4
1,4852,2015-07-17,519,1,1,0,0,5
1,4406,2015-07-18,512,1,0,0,0,6
1,4395,2015-07-20,526,1,0,0,0,1
1,3558,2015-07-21,469,1,0,0,0,2
1,3464,2015-07-22,463,1,0,0,0,3
1,3769,2015-07-23,503,1,0,0,0,4
1,3706,2015-07-24,459,1,0,0,0,5
1,4364,2015-07-25,500,1,0,0,0,6
1,6102,2015-07-27,612,1,1,0,1,1
1,5011,2015-07-28,560,1,1,0,1,2
1,4782,2015-07-29,523,1,1,0,1,3
1,5020,2015-07-30,546,1,1,0,1,4
1,5263,2015-07-31,555,1,1,0,1,5
